City,City Number,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
Dhidhdhoo,1337612,6.88,73.1,81.9,80,100,19.93
Talcahuano,3870282,-36.72,-73.12,53.6,93,90,6.93
Mitchell,5229794,43.71,-98.03,75.2,38,20,5.82
Half Moon Bay,5354943,37.46,-122.43,70.83,82,90,16.11
Atuona,4020109,-9.8,-139.03,79.34,73,32,14.0
Inírida,3671450,3.87,-67.92,74.35,95,29,2.55
Bilma,2446796,18.69,12.92,91.69,44,1,17.22
Tynda,2014718,55.17,124.72,57.04,74,100,4.79
Grindavik,3416888,63.84,-22.43,46.4,93,90,1.12
Shingū,1847947,33.73,135.98,80.6,83,72,3.36
Yeppoon,2142316,-23.13,150.73,68.0,64,20,8.05
Geraldton,2070998,-28.77,114.6,59.0,72,90,10.29
Kapaa,5848280,22.08,-159.32,81.59,69,75,13.87
Abaza,1512205,52.66,90.09,56.62,89,44,1.66
Russell,4047434,32.35,-85.2,82.26,78,75,6.93
Hilo,5855927,19.73,-155.09,80.62,54,1,10.29
Kragujevac,789128,44.02,20.92,68.0,88,1,2.24
Ahipara,2194098,-35.17,173.17,61.88,63,3,2.89
Saint Paul Harbor,5866583,57.79,-152.41,55.4,87,90,17.22
Khatanga,2022572,71.97,102.5,68.41,69,3,8.16
Kisangani,212730,0.52,25.2,71.91,90,84,3.38
Tessalit,2449893,20.2,1.01,92.61,40,15,19.93
Santa Rosa,1687894,14.31,121.11,81.21,83,100,4.7
Nishihara,1855342,26.18,127.76,85.06,84,75,14.99
Banamba,2460546,13.55,-7.45,75.04,83,92,9.91
Lompoc,5367788,34.64,-120.46,68.67,60,0,13.87
Sooke,6151264,48.37,-123.73,71.2,82,40,13.87
Cayenne,3382160,4.93,-52.33,75.2,100,73,1.12
Matagami,6067747,49.75,-77.63,57.2,71,90,6.58
Clyde River,5924351,70.47,-68.59,44.6,93,90,6.93
Nome,5870133,64.5,-165.41,56.55,71,1,11.41
Leningradskiy,2123814,69.38,178.42,39.78,85,100,12.15
Chui,3443061,-33.7,-53.46,57.02,92,0,6.73
Pemba,1028918,-12.97,40.52,70.7,88,25,13.94
Lata,2738381,40.16,-8.33,64.02,96,98,8.99
Khor,2022317,47.89,134.95,64.49,96,97,5.82
Los Llanos de Aridane,2514651,28.66,-17.92,74.28,78,3,14.99
Wani,1252960,20.07,78.95,77.68,81,91,11.72
Holetown,3373790,13.19,-59.64,82.4,74,20,10.29
Bathsheba,3374083,13.22,-59.52,82.4,74,20,10.29
Ciudad de Armería,4018227,18.93,-103.97,84.11,74,75,5.82
Santa Cruz de la Sierra,3904906,-17.8,-63.17,77.0,65,40,4.7
Katsuura,2112309,35.13,140.3,82.94,76,23,1.01
Port Hedland,2063042,-20.32,118.57,59.0,82,65,8.05
São Filipe,3374210,14.9,-24.5,77.77,78,16,11.41
Saint-Pierre,935214,-21.34,55.48,61.36,77,90,14.99
Wāliṅ,1282616,27.98,83.77,72.82,86,44,2.44
Prince Rupert,6113406,54.32,-130.32,60.8,82,90,5.82
New Norfolk,2155415,-42.78,147.06,35.2,72,19,1.01
Kibala,2425791,9.11,18.35,71.71,96,91,3.91
Teknāf,1185095,20.86,92.31,79.77,92,100,7.87
Saint Lawrence,2562619,36.06,14.2,79.32,88,0,5.82
Yulara,6355222,-25.24,130.99,51.8,18,0,4.7
Iqaluit,5983720,63.75,-68.51,68.0,56,40,17.22
Ilulissat,3423146,69.22,-51.1,44.6,75,95,4.7
Troitsko-Pechorsk,481548,62.71,56.2,46.67,95,19,3.6
Demmin,2938284,53.91,13.03,55.29,93,20,4.7
San Fernando del Valle de Catamarca,3837702,-28.47,-65.79,72.91,41,0,10.02
Montale,3173093,43.94,11.02,71.06,75,2,3.0
Hithadhoo,1282256,-0.6,73.08,81.99,78,100,10.0
Gillette,5826027,44.29,-105.5,82.69,28,1,11.41
Provideniya,4031574,64.38,-173.3,50.0,71,40,15.66
La Reforma,4000490,25.08,-108.05,94.84,52,13,11.01
Pevek,2122090,69.7,170.31,35.73,92,100,3.09
Assiut,359783,27.18,31.18,84.2,32,44,4.61
Bambous Virieux,1106677,-20.34,57.76,67.05,77,75,17.22
Ouégoa,2139259,-20.35,164.43,72.19,56,76,5.75
Balkanabat,161616,39.51,54.37,79.9,52,51,14.29
Skjervøy,777682,70.03,20.97,55.51,76,0,4.27
Mumbwa,904422,-14.98,27.06,51.96,84,0,5.59
Dakar,2253354,14.69,-17.44,82.4,83,20,13.87
Seoul,1835848,37.57,126.98,79.83,83,75,3.36
Bud,4255151,39.45,-86.18,67.46,100,40,3.06
Sitka,5557293,57.05,-135.33,57.2,93,90,11.41
Rakaia,2183824,-43.75,172.02,57.99,46,64,5.64
Dhubri,1272694,26.03,89.97,84.96,75,92,5.28
Gambēla,337405,8.25,34.58,70.7,89,100,2.64
Rupert,5606000,42.62,-113.68,86.0,28,1,13.87
Caravelas,3466980,-17.71,-39.25,69.67,69,0,8.79
Port Shepstone,964406,-30.74,30.45,66.76,26,0,6.73
Dzerzhinsk,563708,56.24,43.46,54.52,100,0,3.31
Dingle,1714733,11.0,122.67,81.9,82,99,4.81
Maraã,3663475,-1.83,-65.37,77.83,70,47,1.23
Haimen,1809062,23.19,116.61,78.8,94,40,4.47
Linqiong,1803365,30.42,103.46,80.73,100,20,6.71
Warri,2319133,5.52,5.75,73.2,91,72,3.76
Acapulco de Juárez,3533462,16.86,-99.89,87.8,74,40,9.17
Ancud,3899695,-41.87,-73.82,44.26,93,4,3.36
Fukuechō,1863997,32.69,128.84,82.4,88,40,8.05
Touros,3386213,-5.2,-35.46,75.2,73,20,6.93
Prince Albert,6113335,53.2,-105.77,78.8,44,20,17.22
Adré,245669,13.47,22.2,69.03,93,68,4.85
Lagoa,3372964,39.05,-27.98,73.22,88,35,13.87
Manosque,2996180,43.83,5.79,66.87,49,14,16.11
Vostok,2013279,46.49,135.88,69.13,90,93,1.97
Amga,2027786,60.9,131.96,73.17,44,5,2.95
Chumikan,2025256,54.72,135.31,55.29,76,100,11.92
Castro,3466704,-24.79,-50.01,54.59,77,4,3.69
Mugumu,152663,-1.85,34.7,60.87,61,76,3.49
Kavieng,2094342,-2.57,150.8,84.85,74,19,10.94
Alice Springs,2077895,-23.7,133.88,66.27,24,0,14.81
Sibu,1735902,2.3,111.82,77.0,94,40,1.34
Port-Gentil,2396518,-0.72,8.78,75.2,88,75,11.88
Dewas,1273066,22.97,76.07,74.62,93,94,7.0
Iquique,3887127,-20.22,-70.14,60.8,67,90,4.7
Eureka,5563397,40.8,-124.16,67.24,21,54,3.0
Salinópolis,3389822,-0.61,-47.36,79.79,82,36,11.7
Tianpeng,1792916,30.99,103.94,81.01,100,20,6.71
Rørvik,3141310,64.86,11.24,56.08,79,100,16.87
Pryyutivka,696204,48.72,33.07,60.58,66,37,5.21
Nelson Bay,2155562,-32.72,152.15,58.78,58,44,10.29
Yangi Marg`ilon,1513491,40.43,71.72,73.4,46,0,6.93
Loviisa,647571,60.46,26.23,51.01,95,55,5.68
Christchurch,2192362,-43.53,172.63,51.89,100,53,2.24
De Aar,1011632,-30.65,24.01,51.51,42,0,7.52
Lithgow,2160053,-33.48,150.15,60.15,46,10,15.39
Rocha,3440777,-34.48,-54.33,55.71,97,29,6.51
Palmer,4946620,42.16,-72.33,82.71,51,75,8.05
Bonfim,3405215,3.08,-59.95,78.66,76,59,3.8
Yar-Sale,1486321,66.83,70.83,55.92,83,68,10.42
Sevlievo,727337,43.03,25.11,67.95,68,0,5.82
Ozinki,513329,51.18,49.68,59.49,83,97,7.72
Faya,110690,18.39,42.45,65.3,93,96,5.82
Srīvardhan,1255619,18.03,73.02,79.12,92,100,23.96
Cartagena,3687238,10.4,-75.51,86.0,84,75,4.7
Quime,3906765,-16.98,-67.22,48.36,67,12,0.74
Fortuna,5563839,40.6,-124.16,68.49,71,48,8.01
Limbang,1737714,4.75,115.0,80.29,83,75,3.36
Namatanai,2090021,-3.67,152.43,85.75,64,1,6.85
Kamenka,553766,51.32,42.77,55.0,81,5,1.01
Bambanglipuro,1650434,-7.95,110.28,74.79,84,68,5.17
Quatre Cocos,1106643,-20.21,57.76,66.96,77,75,17.22
Bellary,1276509,15.15,76.93,76.15,77,97,20.02
Pimentel,3693584,-6.84,-79.93,64.4,72,6,18.34
Jumla,1283285,29.27,82.18,62.96,65,63,1.88
Aktau,610612,43.65,51.2,62.6,88,0,6.71
Saurimo,145531,-9.66,20.39,62.2,33,13,5.5
Antalaha,1071296,-14.9,50.28,67.35,86,73,11.9
Fairbanks,5861897,64.84,-147.72,55.63,87,90,8.05
Misasi,153772,-3.0,33.08,63.63,59,13,9.1
Ponta do Sol,2264557,32.67,-17.1,67.28,69,20,3.22
Bethel,5282297,41.37,-73.41,79.9,51,1,4.7
Broken Hill,2173911,-31.95,141.43,46.4,75,75,13.87
Merke,1520969,42.87,73.18,68.85,41,0,4.54
Mayo,4362001,38.89,-76.51,72.27,88,20,3.36
Ribeira Grande,3372707,38.52,-28.7,73.11,89,20,13.98
Codrington,2171099,-38.27,141.97,48.16,73,78,20.83
Daru,2098329,-9.08,143.21,77.76,83,100,14.7
Erenhot,2037485,43.65,111.98,71.47,52,7,4.34
Japura,1642773,-0.32,102.35,75.34,96,100,2.1
Thayetmyo,1292037,19.32,95.18,77.36,95,100,5.44
Mosquera,3674292,4.71,-74.23,59.0,58,75,10.29
Luganville,2136150,-15.53,167.17,78.8,74,75,13.87
Saint George,5546220,37.1,-113.58,103.17,8,1,14.99
Ponta Delgada,3372783,37.73,-25.67,69.8,88,75,6.93
Springfield,4409896,37.22,-93.3,75.13,53,40,11.41
Agirish,1512101,61.92,63.02,56.25,73,95,1.21
Brewster,5110092,41.4,-73.62,80.96,51,1,4.7
Pionerskiy,509437,54.95,20.23,61.74,93,75,2.24
Kaitangata,2208248,-46.28,169.85,55.0,66,100,7.0
Lipin Bor,535113,60.26,37.98,56.98,91,35,8.75
Road Town,3577430,18.42,-64.62,84.07,79,40,8.05
Wajima,1848976,37.4,136.9,80.6,83,83,8.05
Hualmay,3939761,-11.1,-77.61,59.23,82,14,5.23
Baykit,1510689,61.67,96.37,63.34,71,10,3.98
Hamada,1863310,34.88,132.08,78.8,83,92,4.7
Fort-Shevchenko,609906,44.51,50.26,73.51,60,3,12.88
Williamsport,5219585,41.24,-77.0,80.49,42,1,12.75
Calbuco,3897334,-41.77,-73.13,46.4,93,20,5.93
Saktī,1257673,22.03,82.97,79.43,86,100,9.22
Hambantota,1244926,6.12,81.12,79.57,80,96,20.42
Isangel,2136825,-19.55,169.27,77.0,69,75,5.82
Kamina,214614,-8.74,24.99,61.03,35,16,3.87
Dunedin,2191562,-45.87,170.5,48.99,91,80,3.0
Cedar City,5536630,37.68,-113.06,93.2,5,1,11.41
Esperance,2071860,-33.87,121.9,46.4,100,90,10.29
Guararé,3708911,7.82,-80.28,81.97,80,100,1.25
Kristianstad,2699310,56.03,14.15,53.02,87,92,3.36
Broome,5110365,42.25,-75.83,76.86,50,40,9.17
Harper,2276492,4.38,-7.72,73.35,78,100,8.16
Camacha,2270385,33.08,-16.33,69.8,88,75,14.99
Sangar,2017215,63.92,127.47,65.75,56,0,1.61
Talnakh,1490256,69.49,88.4,60.8,77,50,15.66
Igarka,1505991,67.47,86.58,60.67,77,48,14.25
Bhānpurī,1276151,21.1,80.92,79.68,80,100,8.75
Petropavlovsk-Kamchatskiy,2122104,53.05,158.65,64.4,59,33,13.42
Ukiah,5404476,39.15,-123.21,86.74,22,1,8.05
Sines Municipality,2262917,37.96,-8.87,64.0,89,86,1.99
Celestún,3531368,20.87,-90.4,84.27,74,84,15.21
Vila Franca do Campo,3372472,37.72,-25.43,69.8,88,75,6.93
Gijang,1842966,35.24,129.21,82.4,78,75,8.05
Deputatsky,2028164,69.3,139.9,49.64,68,88,6.44
Bartica,3379507,6.4,-58.62,77.0,100,20,3.22
Ginir,336454,7.13,40.7,58.15,75,98,15.79
Kwang Binh,1582886,17.48,106.6,79.2,86,100,7.94
Caxito,2242001,-8.58,13.66,71.6,94,75,2.24
Kundiawa,2093059,-6.02,144.97,75.18,55,78,2.93
Mackay,2159220,-21.15,149.2,68.79,82,9,6.93
Lüderitz,3355672,-26.65,15.16,55.4,87,0,6.93
Zhangye,1785036,38.93,100.45,77.38,41,85,2.95
Tripoli,2210247,32.88,13.19,87.31,31,0,5.7
Bozhou,1816234,33.88,115.77,78.62,95,100,9.48
Thinadhoo,1337610,0.53,72.93,82.85,76,100,10.54
Talara,3691582,-4.58,-81.27,61.95,89,5,16.46
Ingersoll,5983175,43.03,-80.88,66.74,93,75,6.93
Ostrovnoy,556268,68.05,39.51,50.47,89,100,10.94
Luwuk,1637001,-0.95,122.79,78.06,80,98,6.2
Mirandopólis,3457107,-21.13,-51.1,67.32,36,0,7.85
Mandera,187896,3.94,41.87,77.92,57,84,22.53
Si Bun Rueang,1606323,16.97,102.28,74.86,96,100,4.52
Svolvær,3135020,68.23,14.57,57.99,88,96,1.01
Kyabé,2429344,9.45,18.94,72.1,94,97,4.32
Wajir,178443,1.75,40.06,74.66,63,93,20.24
Onguday,1496130,50.75,86.15,55.18,79,3,1.9
Troitskiy,1489218,57.06,63.75,64.83,96,65,5.55
Vila Velha,3445026,-20.33,-40.29,67.69,93,40,3.36
Front Royal,4760232,38.92,-78.19,68.95,100,40,2.82
Kieta,2094027,-6.22,155.63,86.0,65,6,6.44
Florø,3156980,61.6,5.03,55.4,87,100,13.87
Nazarovo,1497951,56.01,90.39,58.95,84,0,5.7
Māngrol,1263752,21.12,70.12,83.91,83,98,17.43
Kyren,2021031,51.68,102.14,58.01,73,81,0.45
Vao,2137773,-22.67,167.48,68.97,65,90,8.88
Coria,2519234,39.99,-6.54,72.59,54,86,6.44
Misratah,2214846,32.38,15.09,80.58,66,0,10.71
Challans,3027513,46.84,-1.87,56.79,67,64,3.36
Zeya,2012593,53.75,127.27,61.41,60,100,4.92
Khorramshahr,127319,30.44,48.17,96.8,23,0,11.41
Port Macquarie,2152659,-31.43,152.92,59.0,72,0,5.17
Hasaki,2112802,35.73,140.83,83.41,79,20,4.7
Naze,1855540,28.37,129.48,83.25,88,75,14.99
Sakakah,102527,29.97,40.21,86.0,13,0,14.99
Changde,1791121,29.05,111.68,83.01,75,36,3.71
Sabha,2212775,27.04,14.43,84.07,14,0,10.29
Del Rio,5520076,29.36,-100.9,101.43,24,1,13.87
Shihezi,1529195,44.3,86.03,76.01,45,96,7.11
Inhambane,1045114,-23.86,35.38,63.19,77,9,5.14
Sisimiut,3419842,66.94,-53.67,44.91,79,76,11.45
Egvekinot,4031742,66.32,-179.17,50.23,61,25,6.13
Cefalù,2525041,38.04,14.02,78.6,74,8,7.0
Ternate,1624041,0.8,127.4,80.6,80,54,7.0
Amuntai,1651461,-2.42,115.25,73.99,98,98,3.11
Turaif,101312,31.67,38.66,77.0,53,0,9.17
Yerbogachën,2012956,61.28,108.01,65.34,61,100,9.6
Constitución,3893726,-35.33,-72.42,52.34,80,3,5.14
Socorro,5530932,31.65,-106.3,97.77,20,5,6.93
Giyani,1001860,-23.3,30.72,56.5,55,0,3.6
Verkhoyansk,2013465,67.54,133.38,58.37,54,1,9.17
Balikpapan,1650527,-1.27,116.83,75.29,95,100,7.18
Brigantine,4500920,39.41,-74.36,78.01,74,40,9.17
Zhezkazgan,1516589,47.8,67.71,70.97,51,0,11.36
Conde,3385077,-7.26,-34.91,73.4,83,20,8.05
Parabel',1495586,58.7,81.48,62.96,82,0,4.52
Lodja,211647,-3.48,23.43,72.95,39,37,2.37
Southbridge,4951594,42.08,-72.03,80.76,59,1,2.82
Santa Maria,3450083,-29.68,-53.81,64.63,87,0,4.23
Kysyl-Syr,2021017,63.9,122.76,69.21,50,0,4.97
Kuroiso,2112077,36.97,140.05,80.69,83,75,4.7
East London,1006984,-33.02,27.91,62.46,81,2,12.26
Kalundborg,2619154,55.68,11.09,55.47,82,73,3.36
Necochea,3430443,-38.55,-58.74,57.0,92,100,15.99
Bollnäs,2720679,61.35,16.39,54.73,78,36,6.13
Husavik,2629833,66.04,-17.34,50.0,93,75,8.05
Dongsheng,1812256,39.82,109.98,72.5,36,97,10.65
Kruisfontein,986717,-34.0,24.73,53.01,85,3,9.48
Adrar,2381972,20.5,-10.07,95.56,33,45,20.29
Mananjary,1061335,-21.22,48.33,63.43,79,44,2.77
Baharly,162158,38.44,57.43,82.67,49,2,11.88
Alyangula,2079582,-13.85,136.42,73.4,88,75,3.36
Viedma,3832899,-40.81,-63.0,51.01,82,68,1.01
Beloha,1067565,-25.17,45.05,58.5,70,0,9.78
Labuhan,8079926,-6.88,112.21,75.43,80,75,9.13
Tsabong,932987,-26.02,22.4,53.24,37,0,10.6
Tazovsky,1489853,67.47,78.7,60.26,95,100,8.34
Kosh-Agach,1502422,50.0,88.67,52.32,63,0,0.85
Visby,2662689,57.64,18.3,55.72,93,87,5.82
Mildura,2157698,-34.2,142.15,44.33,81,3,9.17
Benjamin Constant,3665016,-4.38,-70.03,83.34,62,47,3.36
Maniitsoq,3421982,65.42,-52.9,45.1,81,85,13.69
Abalak,1512223,58.13,68.59,66.09,80,8,5.73
Bergen,3161733,60.39,5.33,53.2,87,75,12.75
Tiksi,2015306,71.69,128.87,44.89,77,62,9.13
Wyndham,4794814,37.7,-77.61,73.78,94,90,3.36
Deniliquin,2169068,-35.53,144.97,45.0,72,8,1.01
Hānsi,1270417,29.1,75.97,92.01,46,53,6.26
Gimli,5961417,50.63,-96.99,78.96,64,1,2.77
Alofi,4036284,-19.06,-169.92,80.6,83,75,10.29
Skovorodino,2016443,53.98,123.92,57.92,90,100,4.23
Carlos Chagas,3466931,-17.7,-40.77,64.26,79,15,8.21
Snyder,5530921,32.72,-100.92,86.0,42,1,3.36
Amapá,3407762,1.0,-52.0,73.18,95,45,3.29
Walvis Bay,3359638,-22.96,14.51,55.99,91,0,4.0
Aklavik,5882953,68.22,-135.01,71.6,60,40,3.36
Hurghada,361291,27.26,33.81,93.2,24,22,11.41
Maragogi,3395458,-9.01,-35.22,73.31,79,12,11.74
Ixtapa,4004293,20.7,-105.2,84.6,79,75,6.93
Porto Nacional,3452711,-10.71,-48.42,80.6,47,47,4.7
Safi,2537881,32.3,-9.24,69.96,85,0,11.92
Tangping,1793364,22.03,111.93,84.0,71,93,3.44
Carutapera,3402648,-1.2,-46.02,76.33,90,4,5.46
Moree,2156927,-29.47,149.85,57.2,54,0,9.17
Lázaro Cárdenas,4026082,17.96,-102.2,85.66,75,59,5.48
Vardø,777019,70.37,31.11,50.23,90,95,3.31
Srednekolymsk,2121025,67.45,153.68,56.43,55,97,9.86
Munai,1699100,7.98,124.06,76.46,82,99,0.85
Honiara,2108502,-9.43,159.95,87.8,66,20,11.41
Fes,2548885,34.04,-5.0,73.4,40,55,12.75
Kahului,5847411,20.89,-156.47,82.85,41,40,25.28
Usinsk,863061,65.99,57.53,47.57,95,26,10.78
Lewisporte,6053446,49.25,-55.05,75.06,57,75,14.99
Coroico,3919085,-16.19,-67.73,50.0,10,66,5.82
Soe,1626703,-9.86,124.28,68.77,68,68,3.13
Måløy,3146487,61.94,5.11,54.21,87,97,13.87
Ilo,3938415,-17.64,-71.34,62.6,77,90,8.05
Asău,686090,46.43,26.4,55.99,91,0,3.56
Omboué,2396853,-1.57,9.26,72.48,80,34,6.6
Ganzhou,1810637,28.82,115.43,86.74,70,8,2.62
Mitsamiouli,921786,-11.38,43.28,76.84,70,0,10.2
Keti Bandar,1174451,24.14,67.45,85.77,77,57,18.54
Jaguarari,3460225,-10.26,-40.2,62.8,91,63,13.15
Oranjestad,3577154,12.52,-70.03,86.0,74,20,20.8
Carlsbad,5334223,33.16,-117.35,74.34,69,40,8.05
Mīrābād,1133310,30.44,61.84,84.33,16,0,26.19
Yichang,1786764,30.71,111.28,84.0,77,11,0.27
Rzhaksa,499782,52.13,42.03,54.7,82,3,5.79
Hofn,2630299,64.25,-15.21,50.58,92,95,4.43
Jackson,5733351,42.42,-122.83,91.78,20,1,9.17
Mitú,3674676,1.2,-70.17,73.0,87,40,1.77
Ozernovskiy,2122293,51.5,156.52,55.4,83,8,5.17
Klaksvík,2618795,62.23,-6.59,48.2,100,59,11.41
Zelenoborsk,1485286,61.47,64.03,58.64,74,94,2.04
Karasjok,779350,69.47,25.51,51.8,87,43,10.29
San Quintín,3984997,30.48,-115.95,73.22,68,1,8.05
Puerto del Rosario,2512186,28.5,-13.86,77.0,57,0,20.8
Northam,2641434,51.03,-4.22,50.7,91,90,1.99
Gonbad-e Kāvūs,132938,37.25,55.17,75.2,78,77,4.7
Ntcheu,924492,-14.82,34.64,54.59,90,23,2.93
Dwārka,1272140,22.24,68.97,85.41,82,56,14.52
